

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Dec 06 00:57:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
   748  011E  2926               	goto	l998
   749  011F                     u550:
   750  011F                     l996:
   751                           
   752                           ;./I2Ccom.h: 37:         PIE1 &= ~(1<<0x3);
   753  011F  30F7               	movlw	247
   754  0120  00F4               	movwf	??_I2CPIC_Sset
   755  0121  0874               	movf	??_I2CPIC_Sset,w
   756  0122  1683               	bsf	3,5	;RP0=1, select bank1
   757  0123  1303               	bcf	3,6	;RP1=0, select bank1
   758  0124  058C               	andwf	12,f	;volatile
   759                           
   760                           ;./I2Ccom.h: 38:     }
   761  0125  2936               	goto	l68
   762  0126                     l998:
   763  0126  0320               	decf	I2CPIC_Sset@IntEnable,w
   764  0127  0421               	iorwf	I2CPIC_Sset@IntEnable+1,w
   765  0128  1D03               	btfss	3,2
   766  0129  292B               	goto	u561
   767  012A  292C               	goto	u560
   768  012B                     u561:
   769  012B  2936               	goto	l68
   770  012C                     u560:
   771  012C                     l1000:
   772                           
   773                           ;./I2Ccom.h: 40:         INTCON |= (1<<0x7)|(1<<0x6);
   774  012C  30C0               	movlw	192
   775  012D  00F4               	movwf	??_I2CPIC_Sset
   776  012E  0874               	movf	??_I2CPIC_Sset,w
   777  012F  048B               	iorwf	11,f	;volatile
   778  0130                     l1002:
   779                           
   780                           ;./I2Ccom.h: 41:         PIE1 |= (1<<0x3);
   781  0130  1683               	bsf	3,5	;RP0=1, select bank1
   782  0131  1303               	bcf	3,6	;RP1=0, select bank1
   783  0132  158C               	bsf	12,3	;volatile
   784  0133                     l1004:
   785                           
   786                           ;./I2Ccom.h: 42:         PIR1 |= (1<<0x3);
   787  0133  1283               	bcf	3,5	;RP0=0, select bank0
   788  0134  1303               	bcf	3,6	;RP1=0, select bank0
   789  0135  158C               	bsf	12,3	;volatile
   790  0136                     l68:
   791  0136  0008               	return
   792  0137                     __end_of_I2CPIC_Sset:
   793                           
   794                           	psect	text3
   795  0096                     __ptext3:	
   796 ;; *************** function _I2C_Slave_Read *****************
   797 ;; Defined at:
   798 ;;		line 55 in file "main.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;		None
   801 ;; Auto vars:     Size  Location     Type
   802 ;;		None
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg, status,2, status,0
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         0       0       0       0       0
   814 ;;      Temps:          4       0       0       0       0
   815 ;;      Totals:         4       0       0       0       0
   816 ;;Total ram usage:        4 bytes
   817 ;; Hardware stack levels used: 1
   818 ;; This function calls:
   819 ;;		Nothing
   820 ;; This function is called by:
   821 ;;		Interrupt level 1
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825  0096                     _I2C_Slave_Read:	
   826                           ;psect for function _I2C_Slave_Read
   827                           
   828  0096                     i1l852:
   829                           
   830                           ;main.c: 56:     if(PIR1 & 0b00001000){
   831  0096  1283               	bcf	3,5	;RP0=0, select bank0
   832  0097  1303               	bcf	3,6	;RP1=0, select bank0
   833  0098  1D8C               	btfss	12,3	;volatile
   834  0099  289B               	goto	u22_21
   835  009A  289C               	goto	u22_20
   836  009B                     u22_21:
   837  009B  28F4               	goto	i1l134
   838  009C                     u22_20:
   839  009C                     i1l854:
   840                           
   841                           ;main.c: 57:         SSPCON &= ~(1<<0x4);
   842  009C  30EF               	movlw	239
   843  009D  00F0               	movwf	??_I2C_Slave_Read
   844  009E  0870               	movf	??_I2C_Slave_Read,w
   845  009F  0594               	andwf	20,f	;volatile
   846  00A0                     i1l856:
   847                           
   848                           ;main.c: 58:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   849  00A0  1B14               	btfsc	20,6	;volatile
   850  00A1  28A3               	goto	u23_21
   851  00A2  28A4               	goto	u23_20
   852  00A3                     u23_21:
   853  00A3  28A8               	goto	i1l860
   854  00A4                     u23_20:
   855  00A4                     i1l858:
   856  00A4  1F94               	btfss	20,7	;volatile
   857  00A5  28A7               	goto	u24_21
   858  00A6  28A8               	goto	u24_20
   859  00A7                     u24_21:
   860  00A7  28B4               	goto	i1l866
   861  00A8                     u24_20:
   862  00A8                     i1l860:
   863                           
   864                           ;main.c: 59:             z = SSPBUF;
   865  00A8  0813               	movf	19,w	;volatile
   866  00A9  00F0               	movwf	??_I2C_Slave_Read
   867  00AA  01F1               	clrf	??_I2C_Slave_Read+1
   868  00AB  0870               	movf	??_I2C_Slave_Read,w
   869  00AC  00F6               	movwf	_z
   870  00AD  0871               	movf	??_I2C_Slave_Read+1,w
   871  00AE  00F7               	movwf	_z+1
   872  00AF                     i1l862:
   873                           
   874                           ;main.c: 60:             SSPCON &= ~(1<<0x7)&~(1<<0x6);
   875  00AF  303F               	movlw	63
   876  00B0  00F0               	movwf	??_I2C_Slave_Read
   877  00B1  0870               	movf	??_I2C_Slave_Read,w
   878  00B2  0594               	andwf	20,f	;volatile
   879  00B3                     i1l864:
   880                           
   881                           ;main.c: 61:             SSPCON |= (1<<0x4);;
   882  00B3  1614               	bsf	20,4	;volatile
   883  00B4                     i1l866:
   884                           
   885                           ;main.c: 63:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
   886  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   887  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   888  00B6  1A94               	btfsc	20,5	;volatile
   889  00B7  28B9               	goto	u25_21
   890  00B8  28BA               	goto	u25_20
   891  00B9                     u25_21:
   892  00B9  28D3               	goto	i1l125
   893  00BA                     u25_20:
   894  00BA                     i1l868:
   895  00BA  1914               	btfsc	20,2	;volatile
   896  00BB  28BD               	goto	u26_21
   897  00BC  28BE               	goto	u26_20
   898  00BD                     u26_21:
   899  00BD  28D3               	goto	i1l125
   900  00BE                     u26_20:
   901  00BE                     i1l870:
   902                           
   903                           ;main.c: 64:             z = SSPBUF;
   904  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   905  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   906  00C0  0813               	movf	19,w	;volatile
   907  00C1  00F0               	movwf	??_I2C_Slave_Read
   908  00C2  01F1               	clrf	??_I2C_Slave_Read+1
   909  00C3  0870               	movf	??_I2C_Slave_Read,w
   910  00C4  00F6               	movwf	_z
   911  00C5  0871               	movf	??_I2C_Slave_Read+1,w
   912  00C6  00F7               	movwf	_z+1
   913  00C7                     i1l126:	
   914                           ;main.c: 65:             while(!BF);
   915                           
   916  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   917  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   918  00C9  1C14               	btfss	20,0	;volatile
   919  00CA  28CC               	goto	u27_21
   920  00CB  28CD               	goto	u27_20
   921  00CC                     u27_21:
   922  00CC  28C7               	goto	i1l126
   923  00CD                     u27_20:
   924  00CD                     i1l872:
   925                           
   926                           ;main.c: 66:             PORTA = SSPBUF;
   927  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   928  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   929  00CF  0813               	movf	19,w	;volatile
   930  00D0  0085               	movwf	5	;volatile
   931  00D1                     i1l874:
   932                           
   933                           ;main.c: 67:             SSPCONbits.CKP = 1;
   934  00D1  1614               	bsf	20,4	;volatile
   935                           
   936                           ;main.c: 68:         }
   937  00D2  28F2               	goto	i1l129
   938  00D3                     i1l125:	
   939                           ;main.c: 69:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   940                           
   941  00D3  1A94               	btfsc	20,5	;volatile
   942  00D4  28D6               	goto	u28_21
   943  00D5  28D7               	goto	u28_20
   944  00D6                     u28_21:
   945  00D6  28F2               	goto	i1l129
   946  00D7                     u28_20:
   947  00D7                     i1l876:
   948  00D7  1D14               	btfss	20,2	;volatile
   949  00D8  28DA               	goto	u29_21
   950  00D9  28DB               	goto	u29_20
   951  00DA                     u29_21:
   952  00DA  28F2               	goto	i1l129
   953  00DB                     u29_20:
   954  00DB                     i1l878:
   955                           
   956                           ;main.c: 70:             z = SSPBUF;
   957  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   958  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   959  00DD  0813               	movf	19,w	;volatile
   960  00DE  00F0               	movwf	??_I2C_Slave_Read
   961  00DF  01F1               	clrf	??_I2C_Slave_Read+1
   962  00E0  0870               	movf	??_I2C_Slave_Read,w
   963  00E1  00F6               	movwf	_z
   964  00E2  0871               	movf	??_I2C_Slave_Read+1,w
   965  00E3  00F7               	movwf	_z+1
   966  00E4                     i1l880:
   967                           
   968                           ;main.c: 71:             BF = 0;
   969  00E4  1683               	bsf	3,5	;RP0=1, select bank1
   970  00E5  1303               	bcf	3,6	;RP1=0, select bank1
   971  00E6  1014               	bcf	20,0	;volatile
   972                           
   973                           ;main.c: 72:             SSPBUF = tData;
   974  00E7  0879               	movf	_tData,w
   975  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   976  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   977  00EA  0093               	movwf	19	;volatile
   978  00EB                     i1l882:
   979                           
   980                           ;main.c: 73:             SSPCONbits.CKP = 1;
   981  00EB  1614               	bsf	20,4	;volatile
   982  00EC                     i1l131:	
   983                           ;main.c: 74:             while(SSPSTATbits.BF);
   984                           
   985  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   986  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   987  00EE  1814               	btfsc	20,0	;volatile
   988  00EF  28F1               	goto	u30_21
   989  00F0  28F2               	goto	u30_20
   990  00F1                     u30_21:
   991  00F1  28EC               	goto	i1l131
   992  00F2                     u30_20:
   993  00F2                     i1l129:
   994                           
   995                           ;main.c: 76:         SSPIF = 0;
   996  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   997  00F3  118C               	bcf	12,3	;volatile
   998  00F4                     i1l134:
   999  00F4  0873               	movf	??_I2C_Slave_Read+3,w
  1000  00F5  008A               	movwf	10
  1001  00F6  0E72               	swapf	??_I2C_Slave_Read+2,w
  1002  00F7  0083               	movwf	3
  1003  00F8  0EFE               	swapf	btemp,f
  1004  00F9  0E7E               	swapf	btemp,w
  1005  00FA  0009               	retfie
  1006  00FB                     __end_of_I2C_Slave_Read:
  1007  007E                     btemp	set	126	;btemp
  1008  007E                     wtemp0	set	126
  1009                           
  1010                           	psect	intentry
  1011  0004                     __pintentry:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _I2C_Slave_Read: [wreg+status,2+status,0]
  1014                           
  1015  0004                     interrupt_function:
  1016  007E                     saved_w	set	btemp
  1017  0004  00FE               	movwf	btemp
  1018  0005  0E03               	swapf	3,w
  1019  0006  00F2               	movwf	??_I2C_Slave_Read+2
  1020  0007  080A               	movf	10,w
  1021  0008  00F3               	movwf	??_I2C_Slave_Read+3
  1022  0009  120A  118A  2896   	ljmp	_I2C_Slave_Read
  1023                           
  1024                           	psect	idloc
  1025                           
  1026                           ;Config register IDLOC0 @ 0x2000
  1027                           ;	unspecified, using default values
  1028  2000                     	org	8192
  1029  2000  3FFF               	dw	16383
  1030                           
  1031                           ;Config register IDLOC1 @ 0x2001
  1032                           ;	unspecified, using default values
  1033  2001                     	org	8193
  1034  2001  3FFF               	dw	16383
  1035                           
  1036                           ;Config register IDLOC2 @ 0x2002
  1037                           ;	unspecified, using default values
  1038  2002                     	org	8194
  1039  2002  3FFF               	dw	16383
  1040                           
  1041                           ;Config register IDLOC3 @ 0x2003
  1042                           ;	unspecified, using default values
  1043  2003                     	org	8195
  1044  2003  3FFF               	dw	16383
  1045                           
  1046                           	psect	config
  1047                           
  1048                           ;Config register CONFIG1 @ 0x2007
  1049                           ;	Oscillator Selection bits
  1050                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1051                           ;	Watchdog Timer Enable bit
  1052                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1053                           ;	Power-up Timer Enable bit
  1054                           ;	PWRTE = OFF, PWRT disabled
  1055                           ;	RE3/MCLR pin function select bit
  1056                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1057                           ;	Code Protection bit
  1058                           ;	CP = OFF, Program memory code protection is disabled
  1059                           ;	Data Code Protection bit
  1060                           ;	CPD = OFF, Data memory code protection is disabled
  1061                           ;	Brown Out Reset Selection bits
  1062                           ;	BOREN = OFF, BOR disabled
  1063                           ;	Internal External Switchover bit
  1064                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1065                           ;	Fail-Safe Clock Monitor Enabled bit
  1066                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1067                           ;	Low Voltage Programming Enable bit
  1068                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1069                           ;	In-Circuit Debugger Mode bit
  1070                           ;	DEBUG = 0x1, unprogrammed default
  1071  2007                     	org	8199
  1072  2007  20D4               	dw	8404
  1073                           
  1074                           ;Config register CONFIG2 @ 0x2008
  1075                           ;	Brown-out Reset Selection bit
  1076                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1077                           ;	Flash Program Memory Self Write Enable bits
  1078                           ;	WRT = OFF, Write protection off
  1079  2008                     	org	8200
  1080  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      8       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2CPIC_Sset
    _main->_OSC_set

Critical Paths under _I2C_Slave_Read in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2CPIC_Sset

Critical Paths under _I2C_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_Slave_Read in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2C_Slave_Read in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2C_Slave_Read in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     915
                                              6 BANK0      2     2      0
                        _I2CPIC_Sset
                            _OSC_set
 ---------------------------------------------------------------------------------
 (1) _OSC_set                                              3     2      1     400
                                              4 COMMON     2     1      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2CPIC_Sset                                          8     2      6     515
                                              4 COMMON     2     2      0
                                              0 BANK0      6     0      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Read                                       4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2CPIC_Sset
   _OSC_set

 _I2C_Slave_Read (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Dec 06 00:57:18 2022

                      _z 0076              _SSPSTATbits 0094                       _BF 04A0  
                     l50 0081                       l42 0081                       l59 0095  
                     l68 0136                      l113 0157                      l114 0157  
                    l950 0025                      l960 0044                      l952 002A  
                    l970 0064                      l962 004A                      l954 0030  
                    l980 0086                      l972 006B                      l964 0051  
                    l956 0037                      l948 001F                      l990 0102  
                    l982 008A                      l974 0070                      l966 0057  
                    l958 003D                      l992 0108                      l984 008F  
                    l976 0077                      l968 005E                      l994 0119  
                    l986 00FB                      l978 007C                      l996 011F  
                    l988 00FE                      l998 0126                      u500 0070  
                    u501 006F                      u510 007C                      u511 007B  
                    u520 0086                      u440 0025                      u521 0085  
                    u441 0024                      u530 008F                      u450 0030  
                    u531 008E                      u451 002F                      u460 003D  
                    u461 003C                      u550 011F                      u470 004A  
                    u551 011E                      u471 0049                      u560 012C  
                    u480 0057                      u561 012B                      u545 010D  
                    u481 0056                      u490 0064                      u491 0063  
                   l1000 012C                     l1002 0130                     l1010 0141  
                   l1004 0133                     l1006 0137                     l1008 013E  
                   _PIE1 008C                     _PIR1 000C                     _main 0137  
        __end_of_OSC_set 0096                     btemp 007E                     start 000C  
                  ?_main 0070                    i1l131 00EC                    i1l125 00D3  
                  i1l126 00C7                    i1l134 00F4                    i1l129 00F2  
                  i1l860 00A8                    i1l852 0096                    i1l870 00BE  
                  i1l862 00AF                    i1l854 009C                    i1l880 00E4  
                  i1l872 00CD                    i1l864 00B3                    i1l856 00A0  
                  i1l882 00EB                    i1l874 00D1                    i1l866 00B4  
                  i1l858 00A4                    i1l876 00D7                    i1l868 00BA  
                  i1l878 00DB                    u30_20 00F2                    u22_20 009C  
                  u30_21 00F1                    u22_21 009B                    u23_20 00A4  
                  u23_21 00A3                    u24_20 00A8                    u24_21 00A7  
                  u25_20 00BA                    u25_21 00B9                    u26_20 00BE  
                  u26_21 00BD                    u27_20 00CD                    u27_21 00CC  
                  _PORTA 0005                    u28_20 00D7                    u28_21 00D6  
                  u29_20 00DB                    u29_21 00DA                    _TRISA 0085  
                  _TRISC 0087                    _SSPIF 0063                    _rData 0078  
                  _tData 0079                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 015B  
                 ??_main 0026   OSC_set@FreqClockSelect 0020                ??_OSC_set 0075  
     OSC_set@InternalOsc 0074  I2CPIC_Sset@StartStopInt 0024                   _INTCON 000B  
                 _OSCCON 008F                   _SSPADD 0093                   _SSPCON 0014  
                 _SSPBUF 0013   I2CPIC_Sset@addressSize 0023     I2CPIC_Sset@IntEnable 0020  
           __pdataCOMMON 0079                   saved_w 007E  __end_of__initialization 0018  
         __pcstackCOMMON 0070            ??_I2CPIC_Sset 0074               __pmaintext 0137  
             __pintentry 0004                  _SSPCON2 0091                  _OSC_set 001C  
    __end_of_I2CPIC_Sset 0137                  _SSPSTAT 0094                  __ptext1 001C  
                __ptext2 00FB                  __ptext3 0096     end_of_initialization 0018  
         _I2C_Slave_Read 0096              _I2CPIC_Sset 00FB   __end_of_I2C_Slave_Read 00FB  
          __pidataCOMMON 015B      start_initialization 000F          ?_I2C_Slave_Read 0070  
    I2CPIC_Sset@SlaveAdd 0022              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0020                 ?_OSC_set 0074        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C             ?_I2CPIC_Sset 0020  
       ??_I2C_Slave_Read 0070                 intlevel1 0000               _OSCCONbits 008F  
             _SSPCONbits 0014  
