

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Oct 23 21:57:40 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
   738  00C7  00F8               	movwf	??_SPIPIC_set
   739  00C8  0878               	movf	??_SPIPIC_set,w
   740  00C9  048B               	iorwf	11,f	;volatile
   741  00CA                     l1072:
   742                           
   743                           ;./SPIcom.h: 79:         PIE1 |= (1<< 0x3);
   744  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   745  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   746  00CC  158C               	bsf	12,3	;volatile
   747                           
   748                           ;./SPIcom.h: 80:     }
   749  00CD  28D9               	goto	l59
   750  00CE                     l1074:
   751  00CE  0820               	movf	SPIPIC_set@IntEnable,w
   752  00CF  1D03               	btfss	3,2
   753  00D0  28D2               	goto	u831
   754  00D1  28D3               	goto	u830
   755  00D2                     u831:
   756  00D2  28D9               	goto	l59
   757  00D3                     u830:
   758  00D3                     l1076:
   759                           
   760                           ;./SPIcom.h: 82:         PIE1 &= ~(1<< 0x3);
   761  00D3  30F7               	movlw	247
   762  00D4  00F8               	movwf	??_SPIPIC_set
   763  00D5  0878               	movf	??_SPIPIC_set,w
   764  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   765  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   766  00D8  058C               	andwf	12,f	;volatile
   767  00D9                     l59:
   768  00D9  0008               	return
   769  00DA                     __end_of_SPIPIC_set:
   770                           
   771                           	psect	text2
   772  00DA                     __ptext2:	
   773 ;; *************** function _OSC_set *****************
   774 ;; Defined at:
   775 ;;		line 24 in file "./PICOSC.h"
   776 ;; Parameters:    Size  Location     Type
   777 ;;  FreqClockSel    1    wreg     unsigned char 
   778 ;;  InternalOsc     1    3[COMMON] unsigned char 
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  FreqClockSel    1    5[COMMON] unsigned char 
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg, status,2, status,0
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         1       0       0       0       0
   791 ;;      Locals:         1       0       0       0       0
   792 ;;      Temps:          1       0       0       0       0
   793 ;;      Totals:         3       0       0       0       0
   794 ;;Total ram usage:        3 bytes
   795 ;; Hardware stack levels used: 1
   796 ;; Hardware stack levels required when called: 1
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_main
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804  00DA                     _OSC_set:	
   805                           ;psect for function _OSC_set
   806                           
   807                           
   808                           ;incstack = 0
   809                           ; Regs used in _OSC_set: [wreg+status,2+status,0]
   810                           ;OSC_set@FreqClockSelect stored from wreg
   811  00DA  00F5               	movwf	OSC_set@FreqClockSelect
   812  00DB                     l970:
   813                           
   814                           ;./PICOSC.h: 25:     if (FreqClockSelect == 7){
   815  00DB  3007               	movlw	7
   816  00DC  0675               	xorwf	OSC_set@FreqClockSelect,w
   817  00DD  1D03               	btfss	3,2
   818  00DE  28E0               	goto	u601
   819  00DF  28E1               	goto	u600
   820  00E0                     u601:
   821  00E0  28E6               	goto	l974
   822  00E1                     u600:
   823  00E1                     l972:
   824                           
   825                           ;./PICOSC.h: 26:         OSCCONbits.IRCF = 7;
   826  00E1  3070               	movlw	112
   827  00E2  1683               	bsf	3,5	;RP0=1, select bank1
   828  00E3  1303               	bcf	3,6	;RP1=0, select bank1
   829  00E4  048F               	iorwf	15,f	;volatile
   830                           
   831                           ;./PICOSC.h: 27:     }
   832  00E5  293D               	goto	l104
   833  00E6                     l974:
   834  00E6  3006               	movlw	6
   835  00E7  0675               	xorwf	OSC_set@FreqClockSelect,w
   836  00E8  1D03               	btfss	3,2
   837  00E9  28EB               	goto	u611
   838  00EA  28EC               	goto	u610
   839  00EB                     u611:
   840  00EB  28F3               	goto	l978
   841  00EC                     u610:
   842  00EC                     l976:
   843                           
   844                           ;./PICOSC.h: 29:         OSCCONbits.IRCF = 6;
   845  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   846  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   847  00EE  080F               	movf	15,w	;volatile
   848  00EF  398F               	andlw	-113
   849  00F0  3860               	iorlw	96
   850  00F1  008F               	movwf	15	;volatile
   851                           
   852                           ;./PICOSC.h: 30:     }
   853  00F2  293D               	goto	l104
   854  00F3                     l978:
   855  00F3  3005               	movlw	5
   856  00F4  0675               	xorwf	OSC_set@FreqClockSelect,w
   857  00F5  1D03               	btfss	3,2
   858  00F6  28F8               	goto	u621
   859  00F7  28F9               	goto	u620
   860  00F8                     u621:
   861  00F8  2900               	goto	l982
   862  00F9                     u620:
   863  00F9                     l980:
   864                           
   865                           ;./PICOSC.h: 32:         OSCCONbits.IRCF = 5;
   866  00F9  1683               	bsf	3,5	;RP0=1, select bank1
   867  00FA  1303               	bcf	3,6	;RP1=0, select bank1
   868  00FB  080F               	movf	15,w	;volatile
   869  00FC  398F               	andlw	-113
   870  00FD  3850               	iorlw	80
   871  00FE  008F               	movwf	15	;volatile
   872                           
   873                           ;./PICOSC.h: 33:     }
   874  00FF  293D               	goto	l104
   875  0100                     l982:
   876  0100  3004               	movlw	4
   877  0101  0675               	xorwf	OSC_set@FreqClockSelect,w
   878  0102  1D03               	btfss	3,2
   879  0103  2905               	goto	u631
   880  0104  2906               	goto	u630
   881  0105                     u631:
   882  0105  290D               	goto	l986
   883  0106                     u630:
   884  0106                     l984:
   885                           
   886                           ;./PICOSC.h: 35:         OSCCONbits.IRCF = 4;
   887  0106  1683               	bsf	3,5	;RP0=1, select bank1
   888  0107  1303               	bcf	3,6	;RP1=0, select bank1
   889  0108  080F               	movf	15,w	;volatile
   890  0109  398F               	andlw	-113
   891  010A  3840               	iorlw	64
   892  010B  008F               	movwf	15	;volatile
   893                           
   894                           ;./PICOSC.h: 36:     }
   895  010C  293D               	goto	l104
   896  010D                     l986:
   897  010D  3003               	movlw	3
   898  010E  0675               	xorwf	OSC_set@FreqClockSelect,w
   899  010F  1D03               	btfss	3,2
   900  0110  2912               	goto	u641
   901  0111  2913               	goto	u640
   902  0112                     u641:
   903  0112  291A               	goto	l990
   904  0113                     u640:
   905  0113                     l988:
   906                           
   907                           ;./PICOSC.h: 38:         OSCCONbits.IRCF = 3;
   908  0113  1683               	bsf	3,5	;RP0=1, select bank1
   909  0114  1303               	bcf	3,6	;RP1=0, select bank1
   910  0115  080F               	movf	15,w	;volatile
   911  0116  398F               	andlw	-113
   912  0117  3830               	iorlw	48
   913  0118  008F               	movwf	15	;volatile
   914                           
   915                           ;./PICOSC.h: 39:     }
   916  0119  293D               	goto	l104
   917  011A                     l990:
   918  011A  3002               	movlw	2
   919  011B  0675               	xorwf	OSC_set@FreqClockSelect,w
   920  011C  1D03               	btfss	3,2
   921  011D  291F               	goto	u651
   922  011E  2920               	goto	u650
   923  011F                     u651:
   924  011F  2927               	goto	l994
   925  0120                     u650:
   926  0120                     l992:
   927                           
   928                           ;./PICOSC.h: 41:         OSCCONbits.IRCF = 2;
   929  0120  1683               	bsf	3,5	;RP0=1, select bank1
   930  0121  1303               	bcf	3,6	;RP1=0, select bank1
   931  0122  080F               	movf	15,w	;volatile
   932  0123  398F               	andlw	-113
   933  0124  3820               	iorlw	32
   934  0125  008F               	movwf	15	;volatile
   935                           
   936                           ;./PICOSC.h: 42:     }
   937  0126  293D               	goto	l104
   938  0127                     l994:
   939  0127  0375               	decf	OSC_set@FreqClockSelect,w
   940  0128  1D03               	btfss	3,2
   941  0129  292B               	goto	u661
   942  012A  292C               	goto	u660
   943  012B                     u661:
   944  012B  2933               	goto	l998
   945  012C                     u660:
   946  012C                     l996:
   947                           
   948                           ;./PICOSC.h: 44:         OSCCONbits.IRCF = 1;
   949  012C  1683               	bsf	3,5	;RP0=1, select bank1
   950  012D  1303               	bcf	3,6	;RP1=0, select bank1
   951  012E  080F               	movf	15,w	;volatile
   952  012F  398F               	andlw	-113
   953  0130  3810               	iorlw	16
   954  0131  008F               	movwf	15	;volatile
   955                           
   956                           ;./PICOSC.h: 45:     }
   957  0132  293D               	goto	l104
   958  0133                     l998:
   959  0133  0875               	movf	OSC_set@FreqClockSelect,w
   960  0134  1D03               	btfss	3,2
   961  0135  2937               	goto	u671
   962  0136  2938               	goto	u670
   963  0137                     u671:
   964  0137  293D               	goto	l112
   965  0138                     u670:
   966  0138                     l1000:
   967                           
   968                           ;./PICOSC.h: 47:         OSCCONbits.IRCF = 0;
   969  0138  308F               	movlw	-113
   970  0139  1683               	bsf	3,5	;RP0=1, select bank1
   971  013A  1303               	bcf	3,6	;RP1=0, select bank1
   972  013B  058F               	andwf	15,f	;volatile
   973  013C  293D               	goto	l104
   974  013D                     l112:
   975  013D                     l104:
   976                           
   977                           ;./PICOSC.h: 49:     if (InternalOsc == 1){
   978  013D  0373               	decf	OSC_set@InternalOsc,w
   979  013E  1D03               	btfss	3,2
   980  013F  2941               	goto	u681
   981  0140  2942               	goto	u680
   982  0141                     u681:
   983  0141  2946               	goto	l1004
   984  0142                     u680:
   985  0142                     l1002:
   986                           
   987                           ;./PICOSC.h: 50:         OSCCON |= (1<< 0x0);
   988  0142  1683               	bsf	3,5	;RP0=1, select bank1
   989  0143  1303               	bcf	3,6	;RP1=0, select bank1
   990  0144  140F               	bsf	15,0	;volatile
   991                           
   992                           ;./PICOSC.h: 51:     }
   993  0145  2951               	goto	l121
   994  0146                     l1004:
   995  0146  0873               	movf	OSC_set@InternalOsc,w
   996  0147  1D03               	btfss	3,2
   997  0148  294A               	goto	u691
   998  0149  294B               	goto	u690
   999  014A                     u691:
  1000  014A  2951               	goto	l121
  1001  014B                     u690:
  1002  014B                     l1006:
  1003                           
  1004                           ;./PICOSC.h: 53:         OSCCON &= ~(1<< 0x0);
  1005  014B  30FE               	movlw	254
  1006  014C  00F4               	movwf	??_OSC_set
  1007  014D  0874               	movf	??_OSC_set,w
  1008  014E  1683               	bsf	3,5	;RP0=1, select bank1
  1009  014F  1303               	bcf	3,6	;RP1=0, select bank1
  1010  0150  058F               	andwf	15,f	;volatile
  1011  0151                     l121:
  1012  0151  0008               	return
  1013  0152                     __end_of_OSC_set:
  1014                           
  1015                           	psect	text3
  1016  016E                     __ptext3:	
  1017 ;; *************** function _ISR *****************
  1018 ;; Defined at:
  1019 ;;		line 52 in file "main.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;		None
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         0       0       0       0       0
  1035 ;;      Temps:          3       0       0       0       0
  1036 ;;      Totals:         3       0       0       0       0
  1037 ;;Total ram usage:        3 bytes
  1038 ;; Hardware stack levels used: 1
  1039 ;; This function calls:
  1040 ;;		Nothing
  1041 ;; This function is called by:
  1042 ;;		Interrupt level 1
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046  016E                     _ISR:	
  1047                           ;psect for function _ISR
  1048                           
  1049  016E                     i1l900:
  1050                           
  1051                           ;main.c: 54:         rData = SSPBUF;
  1052  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1053  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0170  0813               	movf	19,w	;volatile
  1055  0171  00F0               	movwf	??_ISR
  1056  0172  0870               	movf	??_ISR,w
  1057  0173  00F9               	movwf	_rData
  1058                           
  1059                           ;main.c: 55:         SSPBUF = tData;
  1060  0174  087A               	movf	_tData,w
  1061  0175  0093               	movwf	19	;volatile
  1062  0176                     i1l902:
  1063                           
  1064                           ;main.c: 56:         PIR1 &= ~(1<< 0x3);
  1065  0176  30F7               	movlw	247
  1066  0177  00F0               	movwf	??_ISR
  1067  0178  0870               	movf	??_ISR,w
  1068  0179  058C               	andwf	12,f	;volatile
  1069  017A                     i1l138:
  1070  017A  0872               	movf	??_ISR+2,w
  1071  017B  008A               	movwf	10
  1072  017C  0E71               	swapf	??_ISR+1,w
  1073  017D  0083               	movwf	3
  1074  017E  0EFE               	swapf	btemp,f
  1075  017F  0E7E               	swapf	btemp,w
  1076  0180  0009               	retfie
  1077  0181                     __end_of_ISR:
  1078  007E                     btemp	set	126	;btemp
  1079  007E                     wtemp0	set	126
  1080                           
  1081                           	psect	intentry
  1082  0004                     __pintentry:	
  1083                           ;incstack = 0
  1084                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1085                           
  1086  0004                     interrupt_function:
  1087  007E                     saved_w	set	btemp
  1088  0004  00FE               	movwf	btemp
  1089  0005  0E03               	swapf	3,w
  1090  0006  00F1               	movwf	??_ISR+1
  1091  0007  080A               	movf	10,w
  1092  0008  00F2               	movwf	??_ISR+2
  1093  0009  120A  118A  296E   	ljmp	_ISR
  1094                           
  1095                           	psect	idloc
  1096                           
  1097                           ;Config register IDLOC0 @ 0x2000
  1098                           ;	unspecified, using default values
  1099  2000                     	org	8192
  1100  2000  3FFF               	dw	16383
  1101                           
  1102                           ;Config register IDLOC1 @ 0x2001
  1103                           ;	unspecified, using default values
  1104  2001                     	org	8193
  1105  2001  3FFF               	dw	16383
  1106                           
  1107                           ;Config register IDLOC2 @ 0x2002
  1108                           ;	unspecified, using default values
  1109  2002                     	org	8194
  1110  2002  3FFF               	dw	16383
  1111                           
  1112                           ;Config register IDLOC3 @ 0x2003
  1113                           ;	unspecified, using default values
  1114  2003                     	org	8195
  1115  2003  3FFF               	dw	16383
  1116                           
  1117                           	psect	config
  1118                           
  1119                           ;Config register CONFIG1 @ 0x2007
  1120                           ;	Oscillator Selection bits
  1121                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1122                           ;	Watchdog Timer Enable bit
  1123                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1124                           ;	Power-up Timer Enable bit
  1125                           ;	PWRTE = OFF, PWRT disabled
  1126                           ;	RE3/MCLR pin function select bit
  1127                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1128                           ;	Code Protection bit
  1129                           ;	CP = OFF, Program memory code protection is disabled
  1130                           ;	Data Code Protection bit
  1131                           ;	CPD = OFF, Data memory code protection is disabled
  1132                           ;	Brown Out Reset Selection bits
  1133                           ;	BOREN = OFF, BOR disabled
  1134                           ;	Internal External Switchover bit
  1135                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1136                           ;	Fail-Safe Clock Monitor Enabled bit
  1137                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1138                           ;	Low Voltage Programming Enable bit
  1139                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1140                           ;	In-Circuit Debugger Mode bit
  1141                           ;	DEBUG = 0x1, unprogrammed default
  1142  2007                     	org	8199
  1143  2007  20D4               	dw	8404
  1144                           
  1145                           ;Config register CONFIG2 @ 0x2008
  1146                           ;	Brown-out Reset Selection bit
  1147                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1148                           ;	Flash Program Memory Self Write Enable bits
  1149                           ;	WRT = OFF, Write protection off
  1150  2008                     	org	8200
  1151  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPIPIC_set

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SPIPIC_set

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1214
                            _OSC_set
                         _SPIPIC_set
 ---------------------------------------------------------------------------------
 (1) _SPIPIC_set                                           7     2      5     918
                                              3 COMMON     6     1      5
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _OSC_set                                              3     2      1     296
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSC_set
   _SPIPIC_set

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1       1       5        1.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Oct 23 21:57:40 2022

            _SSPSTATbits 0094                       l42 007A                       l37 0036  
                     l59 00D9                      l112 013D                      l104 013D  
                    l121 0151                      l130 016A                      l131 016A  
                    l970 00DB                      l980 00F9                      l972 00E1  
                    l990 011A                      l982 0100                      l974 00E6  
                    l992 0120                      l984 0106                      l976 00EC  
                    l994 0127                      l986 010D                      l978 00F3  
                    l996 012C                      l988 0113                      l998 0133  
                    u600 00E1                      u601 00E0                      u610 00EC  
                    u611 00EB                      u620 00F9                      u700 0025  
                    _ISR 016E                      u621 00F8                      u701 0024  
                    u630 0106                      u710 002B                      u631 0105  
                    u711 002A                      u640 0113                      u800 00A7  
                    u720 0032                      u641 0112                      u801 00A6  
                    u721 0031                      u650 0120                      u810 00B9  
                    u730 003C                      u651 011F                      u811 00B8  
                    u731 003B                      u660 012C                      u820 00C6  
                    u740 004E                      u661 012B                      u821 00C5  
                    u741 004D                      u670 0138                      u830 00D3  
                    u750 005E                      u671 0137                      u831 00D2  
                    u751 005D                      u680 0142                      u760 0071  
                    u681 0141                      u761 0070                      u690 014B  
                    u770 0080                      u691 014A                      u771 007F  
                    u780 0087                      u781 0086                      u790 0098  
                    u791 0097                     ?_ISR 0070                     l1000 0138  
                   l1002 0142                     l1004 0146                     l1020 002B  
                   l1012 001D                     l1006 014B                     l1030 004E  
                   l1022 002D                     l1014 0020                     l1040 0071  
                   l1032 004F                     l1024 0032                     l1016 0025  
                   l1050 0087                     l1042 0072                     l1034 0057  
                   l1026 003C                     l1018 0026                     l1060 00A7  
                   l1052 0092                     l1036 005E                     l1028 0048  
                   l1044 007B                     l1070 00C6                     l1062 00B2  
                   l1054 0098                     l1046 0080                     l1038 006A  
                   l1072 00CA                     l1064 00B9                     l1056 0099  
                   l1048 0081                     l1080 0166                     l1074 00CE  
                   l1066 00BA                     l1058 00A0                     l1076 00D3  
                   l1068 00C0                     l1078 0152                     _PIE1 008C  
                   _PIR1 000C                     _main 0152          __end_of_OSC_set 0152  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    i1l138 017A                    i1l900 016E  
                  i1l902 0176                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _rData 0079                    _tData 007A              ?_SPIPIC_set 0073  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 016E                   ??_main 0079  
 OSC_set@FreqClockSelect 0075                ??_OSC_set 0074       OSC_set@InternalOsc 0073  
                 _INTCON 000B                   _OSCCON 008F                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
           __pdataCOMMON 007A                   saved_w 007E  __end_of__initialization 0016  
         __pcstackCOMMON 0070               __pmaintext 0152               __pintentry 0004  
           ??_SPIPIC_set 0078                  _OSC_set 00DA                  _SSPSTAT 0094  
  SPIPIC_set@EdgeSampled 0073       __end_of_SPIPIC_set 00DA                  __ptext1 001A  
                __ptext2 00DA                  __ptext3 016E     end_of_initialization 0016  
       SPIPIC_set@FrqSCK 0077            __pidataCOMMON 0181      start_initialization 000F  
            __end_of_ISR 0181           SPIPIC_set@Role 0076              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0020                 ?_OSC_set 0073  
      interrupt_function 0004      SPIPIC_set@IntEnable 0020                 intlevel1 0000  
     SPIPIC_set@DataMode 0074               _OSCCONbits 008F               _SPIPIC_set 001A  
