

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Oct 22 14:15:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
   763  069D                     u601:
   764  069D  2EAF               	goto	l954
   765  069E                     u600:
   766  069E                     l952:
   767                           
   768                           ;./SPIcom.h: 106:     {;./SPIcom.h: 107:         PORTC &= ~(1<<SlaveNum);
   769  069E  3001               	movlw	1
   770  069F  00F2               	movwf	??_SSstart
   771  06A0  0A70               	incf	SSstart@SlaveNum,w
   772  06A1  2EA4               	goto	u614
   773  06A2                     u615:
   774  06A2  1003               	clrc
   775  06A3  0DF2               	rlf	??_SSstart,f
   776  06A4                     u614:
   777  06A4  3EFF               	addlw	-1
   778  06A5  1D03               	skipz
   779  06A6  2EA2               	goto	u615
   780  06A7  0872               	movf	??_SSstart,w
   781  06A8  3AFF               	xorlw	255
   782  06A9  00F3               	movwf	??_SSstart+1
   783  06AA  0873               	movf	??_SSstart+1,w
   784  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   785  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   786  06AD  0587               	andwf	7,f	;volatile
   787                           
   788                           ;./SPIcom.h: 108:     }
   789  06AE  2EDD               	goto	l82
   790  06AF                     l954:
   791  06AF  3003               	movlw	3
   792  06B0  0674               	xorwf	SSstart@Port,w
   793  06B1  1D03               	btfss	3,2
   794  06B2  2EB4               	goto	u621
   795  06B3  2EB5               	goto	u620
   796  06B4                     u621:
   797  06B4  2EC6               	goto	l958
   798  06B5                     u620:
   799  06B5                     l956:
   800                           
   801                           ;./SPIcom.h: 110:     {;./SPIcom.h: 111:         PORTD &= ~(1<<SlaveNum);
   802  06B5  3001               	movlw	1
   803  06B6  00F2               	movwf	??_SSstart
   804  06B7  0A70               	incf	SSstart@SlaveNum,w
   805  06B8  2EBB               	goto	u634
   806  06B9                     u635:
   807  06B9  1003               	clrc
   808  06BA  0DF2               	rlf	??_SSstart,f
   809  06BB                     u634:
   810  06BB  3EFF               	addlw	-1
   811  06BC  1D03               	skipz
   812  06BD  2EB9               	goto	u635
   813  06BE  0872               	movf	??_SSstart,w
   814  06BF  3AFF               	xorlw	255
   815  06C0  00F3               	movwf	??_SSstart+1
   816  06C1  0873               	movf	??_SSstart+1,w
   817  06C2  1283               	bcf	3,5	;RP0=0, select bank0
   818  06C3  1303               	bcf	3,6	;RP1=0, select bank0
   819  06C4  0588               	andwf	8,f	;volatile
   820                           
   821                           ;./SPIcom.h: 112:     }
   822  06C5  2EDD               	goto	l82
   823  06C6                     l958:
   824  06C6  3004               	movlw	4
   825  06C7  0674               	xorwf	SSstart@Port,w
   826  06C8  1D03               	btfss	3,2
   827  06C9  2ECB               	goto	u641
   828  06CA  2ECC               	goto	u640
   829  06CB                     u641:
   830  06CB  2EDD               	goto	l76
   831  06CC                     u640:
   832  06CC                     l960:
   833                           
   834                           ;./SPIcom.h: 114:     {;./SPIcom.h: 115:         PORTE &= ~(1<<SlaveNum);
   835  06CC  3001               	movlw	1
   836  06CD  00F2               	movwf	??_SSstart
   837  06CE  0A70               	incf	SSstart@SlaveNum,w
   838  06CF  2ED2               	goto	u654
   839  06D0                     u655:
   840  06D0  1003               	clrc
   841  06D1  0DF2               	rlf	??_SSstart,f
   842  06D2                     u654:
   843  06D2  3EFF               	addlw	-1
   844  06D3  1D03               	skipz
   845  06D4  2ED0               	goto	u655
   846  06D5  0872               	movf	??_SSstart,w
   847  06D6  3AFF               	xorlw	255
   848  06D7  00F3               	movwf	??_SSstart+1
   849  06D8  0873               	movf	??_SSstart+1,w
   850  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   851  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   852  06DB  0589               	andwf	9,f	;volatile
   853  06DC  2EDD               	goto	l82
   854  06DD                     l76:
   855  06DD                     l82:
   856  06DD  0008               	return
   857  06DE                     __end_of_SSstart:
   858                           
   859                           	psect	text3
   860  05AE                     __ptext3:	
   861 ;; *************** function _SPIPIC_tnr *****************
   862 ;; Defined at:
   863 ;;		line 81 in file "./SPIcom.h"
   864 ;; Parameters:    Size  Location     Type
   865 ;;  Data            1    wreg     unsigned char 
   866 ;; Auto vars:     Size  Location     Type
   867 ;;  Data            1    0[COMMON] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      unsigned char 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         1       0       0       0       0
   879 ;;      Temps:          0       0       0       0       0
   880 ;;      Totals:         1       0       0       0       0
   881 ;;Total ram usage:        1 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; Hardware stack levels required when called: 1
   884 ;; This function calls:
   885 ;;		_SPIPIC_Rwait
   886 ;; This function is called by:
   887 ;;		_main
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891  05AE                     _SPIPIC_tnr:	
   892                           ;psect for function _SPIPIC_tnr
   893                           
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _SPIPIC_tnr: [wreg+status,2+status,0+pclath+cstack]
   897                           ;SPIPIC_tnr@Data stored from wreg
   898  05AE  00F0               	movwf	SPIPIC_tnr@Data
   899  05AF                     l780:
   900                           
   901                           ;./SPIcom.h: 82:     SSPBUF = Data;
   902  05AF  0870               	movf	SPIPIC_tnr@Data,w
   903  05B0  1283               	bcf	3,5	;RP0=0, select bank0
   904  05B1  1303               	bcf	3,6	;RP1=0, select bank0
   905  05B2  0093               	movwf	19	;volatile
   906  05B3                     l782:
   907                           
   908                           ;./SPIcom.h: 83:     SPIPIC_Rwait();
   909  05B3  120A  118A  259C  120A  118A  	fcall	_SPIPIC_Rwait
   910  05B8                     l784:
   911                           
   912                           ;./SPIcom.h: 84:     return SSPBUF;
   913  05B8  1283               	bcf	3,5	;RP0=0, select bank0
   914  05B9  1303               	bcf	3,6	;RP1=0, select bank0
   915  05BA  0813               	movf	19,w	;volatile
   916  05BB                     l64:
   917  05BB  0008               	return
   918  05BC                     __end_of_SPIPIC_tnr:
   919                           
   920                           	psect	text4
   921  059C                     __ptext4:	
   922 ;; *************** function _SPIPIC_Rwait *****************
   923 ;; Defined at:
   924 ;;		line 77 in file "./SPIcom.h"
   925 ;; Parameters:    Size  Location     Type
   926 ;;		None
   927 ;; Auto vars:     Size  Location     Type
   928 ;;		None
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		None
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         0       0       0       0       0
   940 ;;      Temps:          0       0       0       0       0
   941 ;;      Totals:         0       0       0       0       0
   942 ;;Total ram usage:        0 bytes
   943 ;; Hardware stack levels used: 1
   944 ;; This function calls:
   945 ;;		Nothing
   946 ;; This function is called by:
   947 ;;		_SPIPIC_tnr
   948 ;;		_SPIPIC_Rec
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952  059C                     _SPIPIC_Rwait:	
   953                           ;psect for function _SPIPIC_Rwait
   954                           
   955  059C                     l722:	
   956                           ;incstack = 0
   957                           ; Regs used in _SPIPIC_Rwait: []
   958                           
   959  059C                     l58:	
   960                           ;./SPIcom.h: 78:     while(!SSPSTATbits.BF);
   961                           
   962  059C  1683               	bsf	3,5	;RP0=1, select bank1
   963  059D  1303               	bcf	3,6	;RP1=0, select bank1
   964  059E  1C14               	btfss	20,0	;volatile
   965  059F  2DA1               	goto	u11
   966  05A0  2DA2               	goto	u10
   967  05A1                     u11:
   968  05A1  2D9C               	goto	l58
   969  05A2                     u10:
   970  05A2                     l61:
   971  05A2  0008               	return
   972  05A3                     __end_of_SPIPIC_Rwait:
   973                           
   974                           	psect	text5
   975  0756                     __ptext5:	
   976 ;; *************** function _SPIPIC_set *****************
   977 ;; Defined at:
   978 ;;		line 29 in file "./SPIcom.h"
   979 ;; Parameters:    Size  Location     Type
   980 ;;  IntEnable       1    wreg     unsigned char 
   981 ;;  EdgeSampled     1    0[COMMON] unsigned char 
   982 ;;  DataMode        2    1[COMMON] int 
   983 ;;  Role            1    3[COMMON] unsigned char 
   984 ;;  FrqSCK          1    4[COMMON] unsigned char 
   985 ;; Auto vars:     Size  Location     Type
   986 ;;  IntEnable       1    0[COMMON] unsigned char 
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         5       0       0       0       0
   997 ;;      Locals:         0       0       0       0       0
   998 ;;      Temps:          1       0       0       0       0
   999 ;;      Totals:         6       0       0       0       0
  1000 ;;Total ram usage:        6 bytes
  1001 ;; Hardware stack levels used: 1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_main
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009  0756                     _SPIPIC_set:	
  1010                           ;psect for function _SPIPIC_set
  1011                           
  1012  0756                     l886:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _SPIPIC_set: [wreg+status,2+status,0]
  1015                           
  1016                           
  1017                           ;./SPIcom.h: 30:     TRISC5 = 0;
  1018  0756  1683               	bsf	3,5	;RP0=1, select bank1
  1019  0757  1303               	bcf	3,6	;RP1=0, select bank1
  1020  0758  1287               	bcf	7,5	;volatile
  1021  0759                     l888:
  1022                           
  1023                           ;./SPIcom.h: 31:     if(Role == 1){
  1024  0759  0373               	decf	SPIPIC_set@Role,w
  1025  075A  1D03               	btfss	3,2
  1026  075B  2F5D               	goto	u441
  1027  075C  2F5E               	goto	u440
  1028  075D                     u441:
  1029  075D  2FB4               	goto	l918
  1030  075E                     u440:
  1031  075E                     l890:
  1032                           
  1033                           ;./SPIcom.h: 32:         TRISC3 = 0;
  1034  075E  1187               	bcf	7,3	;volatile
  1035  075F                     l892:
  1036                           
  1037                           ;./SPIcom.h: 33:         if(EdgeSampled == 1){
  1038  075F  0370               	decf	SPIPIC_set@EdgeSampled,w
  1039  0760  1D03               	btfss	3,2
  1040  0761  2F63               	goto	u451
  1041  0762  2F64               	goto	u450
  1042  0763                     u451:
  1043  0763  2F66               	goto	l896
  1044  0764                     u450:
  1045  0764                     l894:
  1046                           
  1047                           ;./SPIcom.h: 34:             SSPSTAT |= (1<< 0x7);
  1048  0764  1794               	bsf	20,7	;volatile
  1049                           
  1050                           ;./SPIcom.h: 35:         }
  1051  0765  2F6F               	goto	l37
  1052  0766                     l896:
  1053  0766  0870               	movf	SPIPIC_set@EdgeSampled,w
  1054  0767  1D03               	btfss	3,2
  1055  0768  2F6A               	goto	u461
  1056  0769  2F6B               	goto	u460
  1057  076A                     u461:
  1058  076A  2F6F               	goto	l37
  1059  076B                     u460:
  1060  076B                     l898:
  1061                           
  1062                           ;./SPIcom.h: 37:             SSPSTAT &= ~(1<< 0x7);
  1063  076B  307F               	movlw	127
  1064  076C  00F5               	movwf	??_SPIPIC_set
  1065  076D  0875               	movf	??_SPIPIC_set,w
  1066  076E  0594               	andwf	20,f	;volatile
  1067  076F                     l37:
  1068                           
  1069                           ;./SPIcom.h: 39:         if(DataMode == 0){
  1070  076F  0871               	movf	SPIPIC_set@DataMode,w
  1071  0770  0472               	iorwf	SPIPIC_set@DataMode+1,w
  1072  0771  1D03               	btfss	3,2
  1073  0772  2F74               	goto	u471
  1074  0773  2F75               	goto	u470
  1075  0774                     u471:
  1076  0774  2F81               	goto	l902
  1077  0775                     u470:
  1078  0775                     l900:
  1079                           
  1080                           ;./SPIcom.h: 40:             SSPSTAT &= ~(1<< 0x6);
  1081  0775  30BF               	movlw	191
  1082  0776  00F5               	movwf	??_SPIPIC_set
  1083  0777  0875               	movf	??_SPIPIC_set,w
  1084  0778  0594               	andwf	20,f	;volatile
  1085                           
  1086                           ;./SPIcom.h: 41:             SSPCON |= (0b00100000|FrqSCK);
  1087  0779  0874               	movf	SPIPIC_set@FrqSCK,w	;volatile
  1088  077A  3820               	iorlw	32
  1089  077B  00F5               	movwf	??_SPIPIC_set
  1090  077C  0875               	movf	??_SPIPIC_set,w
  1091  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1092  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1093  077F  0494               	iorwf	20,f	;volatile
  1094                           
  1095                           ;./SPIcom.h: 42:         }
  1096  0780  2FF9               	goto	l55
  1097  0781                     l902:
  1098  0781  0371               	decf	SPIPIC_set@DataMode,w
  1099  0782  0472               	iorwf	SPIPIC_set@DataMode+1,w
  1100  0783  1D03               	btfss	3,2
  1101  0784  2F86               	goto	u481
  1102  0785  2F87               	goto	u480
  1103  0786                     u481:
  1104  0786  2F90               	goto	l908
  1105  0787                     u480:
  1106  0787                     l904:
  1107                           
  1108                           ;./SPIcom.h: 44:             SSPSTAT |= (1<< 0x6);
  1109  0787  1714               	bsf	20,6	;volatile
  1110  0788                     l906:
  1111                           
  1112                           ;./SPIcom.h: 45:             SSPCON |= (0b00100000|FrqSCK);
  1113  0788  0874               	movf	SPIPIC_set@FrqSCK,w	;volatile
  1114  0789  3820               	iorlw	32
  1115  078A  00F5               	movwf	??_SPIPIC_set
  1116  078B  0875               	movf	??_SPIPIC_set,w
  1117  078C  1283               	bcf	3,5	;RP0=0, select bank0
  1118  078D  1303               	bcf	3,6	;RP1=0, select bank0
  1119  078E  0494               	iorwf	20,f	;volatile
  1120                           
  1121                           ;./SPIcom.h: 46:         }
  1122  078F  2FF9               	goto	l55
  1123  0790                     l908:
  1124  0790  3002               	movlw	2
  1125  0791  0671               	xorwf	SPIPIC_set@DataMode,w
  1126  0792  0472               	iorwf	SPIPIC_set@DataMode+1,w
  1127  0793  1D03               	btfss	3,2
  1128  0794  2F96               	goto	u491
  1129  0795  2F97               	goto	u490
  1130  0796                     u491:
  1131  0796  2FA3               	goto	l912
  1132  0797                     u490:
  1133  0797                     l910:
  1134                           
  1135                           ;./SPIcom.h: 48:             SSPSTAT &= ~(1<< 0x6);
  1136  0797  30BF               	movlw	191
  1137  0798  00F5               	movwf	??_SPIPIC_set
  1138  0799  0875               	movf	??_SPIPIC_set,w
  1139  079A  0594               	andwf	20,f	;volatile
  1140                           
  1141                           ;./SPIcom.h: 49:             SSPCON |= (0b00110000|FrqSCK);
  1142  079B  0874               	movf	SPIPIC_set@FrqSCK,w	;volatile
  1143  079C  3830               	iorlw	48
  1144  079D  00F5               	movwf	??_SPIPIC_set
  1145  079E  0875               	movf	??_SPIPIC_set,w
  1146  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1147  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1148  07A1  0494               	iorwf	20,f	;volatile
  1149                           
  1150                           ;./SPIcom.h: 50:         }
  1151  07A2  2FF9               	goto	l55
  1152  07A3                     l912:
  1153  07A3  3003               	movlw	3
  1154  07A4  0671               	xorwf	SPIPIC_set@DataMode,w
  1155  07A5  0472               	iorwf	SPIPIC_set@DataMode+1,w
  1156  07A6  1D03               	btfss	3,2
  1157  07A7  2FA9               	goto	u501
  1158  07A8  2FAA               	goto	u500
  1159  07A9                     u501:
  1160  07A9  2FB3               	goto	l42
  1161  07AA                     u500:
  1162  07AA                     l914:
  1163                           
  1164                           ;./SPIcom.h: 52:             SSPSTAT |= (1<< 0x6);
  1165  07AA  1714               	bsf	20,6	;volatile
  1166  07AB                     l916:
  1167                           
  1168                           ;./SPIcom.h: 53:             SSPCON |= (0b00110000|FrqSCK);
  1169  07AB  0874               	movf	SPIPIC_set@FrqSCK,w	;volatile
  1170  07AC  3830               	iorlw	48
  1171  07AD  00F5               	movwf	??_SPIPIC_set
  1172  07AE  0875               	movf	??_SPIPIC_set,w
  1173  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1174  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1175  07B1  0494               	iorwf	20,f	;volatile
  1176  07B2  2FF9               	goto	l55
  1177  07B3                     l42:
  1178  07B3  2FF9               	goto	l55
  1179  07B4                     l918:
  1180  07B4  0873               	movf	SPIPIC_set@Role,w
  1181  07B5  1D03               	btfss	3,2
  1182  07B6  2FB8               	goto	u511
  1183  07B7  2FB9               	goto	u510
  1184  07B8                     u511:
  1185  07B8  2FF9               	goto	l55
  1186  07B9                     u510:
  1187  07B9                     l920:
  1188                           
  1189                           ;./SPIcom.h: 57:         TRISC3 = 1;
  1190  07B9  1587               	bsf	7,3	;volatile
  1191  07BA                     l922:
  1192                           
  1193                           ;./SPIcom.h: 58:         if(DataMode == 0){
  1194  07BA  0871               	movf	SPIPIC_set@DataMode,w
  1195  07BB  0472               	iorwf	SPIPIC_set@DataMode+1,w
  1196  07BC  1D03               	btfss	3,2
  1197  07BD  2FBF               	goto	u521
  1198  07BE  2FC0               	goto	u520
  1199  07BF                     u521:
  1200  07BF  2FCB               	goto	l926
  1201  07C0                     u520:
  1202  07C0                     l924:
  1203                           
  1204                           ;./SPIcom.h: 59:             SSPSTAT &= ~(1<< 0x6);
  1205  07C0  30BF               	movlw	191
  1206  07C1  00F5               	movwf	??_SPIPIC_set
  1207  07C2  0875               	movf	??_SPIPIC_set,w
  1208  07C3  0594               	andwf	20,f	;volatile
  1209                           
  1210                           ;./SPIcom.h: 60:             SSPCON |= (0b00100100);
  1211  07C4  3024               	movlw	36
  1212  07C5  00F5               	movwf	??_SPIPIC_set
  1213  07C6  0875               	movf	??_SPIPIC_set,w
  1214  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1215  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1216  07C9  0494               	iorwf	20,f	;volatile
  1217                           
  1218                           ;./SPIcom.h: 61:         }
  1219  07CA  2FF9               	goto	l55
  1220  07CB                     l926:
  1221  07CB  0371               	decf	SPIPIC_set@DataMode,w
  1222  07CC  0472               	iorwf	SPIPIC_set@DataMode+1,w
  1223  07CD  1D03               	btfss	3,2
  1224  07CE  2FD0               	goto	u531
  1225  07CF  2FD1               	goto	u530
  1226  07D0                     u531:
  1227  07D0  2FD9               	goto	l932
  1228  07D1                     u530:
  1229  07D1                     l928:
  1230                           
  1231                           ;./SPIcom.h: 63:             SSPSTAT |= (1<< 0x6);
  1232  07D1  1714               	bsf	20,6	;volatile
  1233  07D2                     l930:
  1234                           
  1235                           ;./SPIcom.h: 64:             SSPCON |= (0b00100100);
  1236  07D2  3024               	movlw	36
  1237  07D3  00F5               	movwf	??_SPIPIC_set
  1238  07D4  0875               	movf	??_SPIPIC_set,w
  1239  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1240  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1241  07D7  0494               	iorwf	20,f	;volatile
  1242                           
  1243                           ;./SPIcom.h: 65:         }
  1244  07D8  2FF9               	goto	l55
  1245  07D9                     l932:
  1246  07D9  3002               	movlw	2
  1247  07DA  0671               	xorwf	SPIPIC_set@DataMode,w
  1248  07DB  0472               	iorwf	SPIPIC_set@DataMode+1,w
  1249  07DC  1D03               	btfss	3,2
  1250  07DD  2FDF               	goto	u541
  1251  07DE  2FE0               	goto	u540
  1252  07DF                     u541:
  1253  07DF  2FEB               	goto	l936
  1254  07E0                     u540:
  1255  07E0                     l934:
  1256                           
  1257                           ;./SPIcom.h: 67:             SSPSTAT &= ~(1<< 0x6);
  1258  07E0  30BF               	movlw	191
  1259  07E1  00F5               	movwf	??_SPIPIC_set
  1260  07E2  0875               	movf	??_SPIPIC_set,w
  1261  07E3  0594               	andwf	20,f	;volatile
  1262                           
  1263                           ;./SPIcom.h: 68:             SSPCON |= (0b00110100);
  1264  07E4  3034               	movlw	52
  1265  07E5  00F5               	movwf	??_SPIPIC_set
  1266  07E6  0875               	movf	??_SPIPIC_set,w
  1267  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1268  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1269  07E9  0494               	iorwf	20,f	;volatile
  1270                           
  1271                           ;./SPIcom.h: 69:         }
  1272  07EA  2FF9               	goto	l55
  1273  07EB                     l936:
  1274  07EB  3003               	movlw	3
  1275  07EC  0671               	xorwf	SPIPIC_set@DataMode,w
  1276  07ED  0472               	iorwf	SPIPIC_set@DataMode+1,w
  1277  07EE  1D03               	btfss	3,2
  1278  07EF  2FF1               	goto	u551
  1279  07F0  2FF2               	goto	u550
  1280  07F1                     u551:
  1281  07F1  2FB3               	goto	l42
  1282  07F2                     u550:
  1283  07F2                     l938:
  1284                           
  1285                           ;./SPIcom.h: 71:             SSPSTAT |= (1<< 0x6);
  1286  07F2  1714               	bsf	20,6	;volatile
  1287  07F3                     l940:
  1288                           
  1289                           ;./SPIcom.h: 72:             SSPCON |= (0b00110100);
  1290  07F3  3034               	movlw	52
  1291  07F4  00F5               	movwf	??_SPIPIC_set
  1292  07F5  0875               	movf	??_SPIPIC_set,w
  1293  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  1294  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  1295  07F8  0494               	iorwf	20,f	;volatile
  1296  07F9                     l55:
  1297  07F9  0008               	return
  1298  07FA                     __end_of_SPIPIC_set:
  1299                           
  1300                           	psect	text6
  1301  06DE                     __ptext6:	
  1302 ;; *************** function _OSC_set *****************
  1303 ;; Defined at:
  1304 ;;		line 24 in file "./PICOSC.h"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;  FreqClockSel    1    wreg     unsigned char 
  1307 ;;  InternalOsc     1    0[COMMON] unsigned char 
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;  FreqClockSel    1    2[COMMON] unsigned char 
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg, status,2, status,0
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         1       0       0       0       0
  1320 ;;      Locals:         1       0       0       0       0
  1321 ;;      Temps:          1       0       0       0       0
  1322 ;;      Totals:         3       0       0       0       0
  1323 ;;Total ram usage:        3 bytes
  1324 ;; Hardware stack levels used: 1
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		_main
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332  06DE                     _OSC_set:	
  1333                           ;psect for function _OSC_set
  1334                           
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _OSC_set: [wreg+status,2+status,0]
  1338                           ;OSC_set@FreqClockSelect stored from wreg
  1339  06DE  00F2               	movwf	OSC_set@FreqClockSelect
  1340  06DF                     l982:
  1341                           
  1342                           ;./PICOSC.h: 25:     if (FreqClockSelect == 7){
  1343  06DF  3007               	movlw	7
  1344  06E0  0672               	xorwf	OSC_set@FreqClockSelect,w
  1345  06E1  1D03               	btfss	3,2
  1346  06E2  2EE4               	goto	u761
  1347  06E3  2EE5               	goto	u760
  1348  06E4                     u761:
  1349  06E4  2EEA               	goto	l986
  1350  06E5                     u760:
  1351  06E5                     l984:
  1352                           
  1353                           ;./PICOSC.h: 26:         OSCCONbits.IRCF = 7;
  1354  06E5  3070               	movlw	112
  1355  06E6  1683               	bsf	3,5	;RP0=1, select bank1
  1356  06E7  1303               	bcf	3,6	;RP1=0, select bank1
  1357  06E8  048F               	iorwf	15,f	;volatile
  1358                           
  1359                           ;./PICOSC.h: 27:     }
  1360  06E9  2F41               	goto	l98
  1361  06EA                     l986:
  1362  06EA  3006               	movlw	6
  1363  06EB  0672               	xorwf	OSC_set@FreqClockSelect,w
  1364  06EC  1D03               	btfss	3,2
  1365  06ED  2EEF               	goto	u771
  1366  06EE  2EF0               	goto	u770
  1367  06EF                     u771:
  1368  06EF  2EF7               	goto	l990
  1369  06F0                     u770:
  1370  06F0                     l988:
  1371                           
  1372                           ;./PICOSC.h: 29:         OSCCONbits.IRCF = 6;
  1373  06F0  1683               	bsf	3,5	;RP0=1, select bank1
  1374  06F1  1303               	bcf	3,6	;RP1=0, select bank1
  1375  06F2  080F               	movf	15,w	;volatile
  1376  06F3  398F               	andlw	-113
  1377  06F4  3860               	iorlw	96
  1378  06F5  008F               	movwf	15	;volatile
  1379                           
  1380                           ;./PICOSC.h: 30:     }
  1381  06F6  2F41               	goto	l98
  1382  06F7                     l990:
  1383  06F7  3005               	movlw	5
  1384  06F8  0672               	xorwf	OSC_set@FreqClockSelect,w
  1385  06F9  1D03               	btfss	3,2
  1386  06FA  2EFC               	goto	u781
  1387  06FB  2EFD               	goto	u780
  1388  06FC                     u781:
  1389  06FC  2F04               	goto	l994
  1390  06FD                     u780:
  1391  06FD                     l992:
  1392                           
  1393                           ;./PICOSC.h: 32:         OSCCONbits.IRCF = 5;
  1394  06FD  1683               	bsf	3,5	;RP0=1, select bank1
  1395  06FE  1303               	bcf	3,6	;RP1=0, select bank1
  1396  06FF  080F               	movf	15,w	;volatile
  1397  0700  398F               	andlw	-113
  1398  0701  3850               	iorlw	80
  1399  0702  008F               	movwf	15	;volatile
  1400                           
  1401                           ;./PICOSC.h: 33:     }
  1402  0703  2F41               	goto	l98
  1403  0704                     l994:
  1404  0704  3004               	movlw	4
  1405  0705  0672               	xorwf	OSC_set@FreqClockSelect,w
  1406  0706  1D03               	btfss	3,2
  1407  0707  2F09               	goto	u791
  1408  0708  2F0A               	goto	u790
  1409  0709                     u791:
  1410  0709  2F11               	goto	l998
  1411  070A                     u790:
  1412  070A                     l996:
  1413                           
  1414                           ;./PICOSC.h: 35:         OSCCONbits.IRCF = 4;
  1415  070A  1683               	bsf	3,5	;RP0=1, select bank1
  1416  070B  1303               	bcf	3,6	;RP1=0, select bank1
  1417  070C  080F               	movf	15,w	;volatile
  1418  070D  398F               	andlw	-113
  1419  070E  3840               	iorlw	64
  1420  070F  008F               	movwf	15	;volatile
  1421                           
  1422                           ;./PICOSC.h: 36:     }
  1423  0710  2F41               	goto	l98
  1424  0711                     l998:
  1425  0711  3003               	movlw	3
  1426  0712  0672               	xorwf	OSC_set@FreqClockSelect,w
  1427  0713  1D03               	btfss	3,2
  1428  0714  2F16               	goto	u801
  1429  0715  2F17               	goto	u800
