

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Dec 06 01:51:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   751  0667  1683               	bsf	3,5	;RP0=1, select bank1
   752  0668  1303               	bcf	3,6	;RP1=0, select bank1
   753  0669  1511               	bsf	17,2	;volatile
   754  066A                     l72:
   755  066A  0008               	return
   756  066B                     __end_of_I2CPIC_Stop:
   757                           
   758                           	psect	text3
   759  0659                     __ptext3:	
   760 ;; *************** function _I2CPIC_Start *****************
   761 ;; Defined at:
   762 ;;		line 50 in file "./I2Ccom.h"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg, status,2, status,0, pclath, cstack
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         0       0       0       0       0
   778 ;;      Temps:          0       0       0       0       0
   779 ;;      Totals:         0       0       0       0       0
   780 ;;Total ram usage:        0 bytes
   781 ;; Hardware stack levels used: 1
   782 ;; Hardware stack levels required when called: 1
   783 ;; This function calls:
   784 ;;		_I2CPIC_Wait
   785 ;; This function is called by:
   786 ;;		_main
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790  0659                     _I2CPIC_Start:	
   791                           ;psect for function _I2CPIC_Start
   792                           
   793  0659                     l924:	
   794                           ;incstack = 0
   795                           ; Regs used in _I2CPIC_Start: [wreg+status,2+status,0+pclath+cstack]
   796                           
   797                           
   798                           ;./I2Ccom.h: 51:     I2CPIC_Wait();
   799  0659  120A  118A  266B  120A  118A  	fcall	_I2CPIC_Wait
   800  065E                     l926:
   801                           
   802                           ;./I2Ccom.h: 52:     SSPCON2 |= (1<< 0x0);
   803  065E  1683               	bsf	3,5	;RP0=1, select bank1
   804  065F  1303               	bcf	3,6	;RP1=0, select bank1
   805  0660  1411               	bsf	17,0	;volatile
   806  0661                     l69:
   807  0661  0008               	return
   808  0662                     __end_of_I2CPIC_Start:
   809                           
   810                           	psect	text4
   811  06C7                     __ptext4:	
   812 ;; *************** function _I2CPIC_Mset *****************
   813 ;; Defined at:
   814 ;;		line 20 in file "./I2Ccom.h"
   815 ;; Parameters:    Size  Location     Type
   816 ;;  IntEnable       1    wreg     unsigned char 
   817 ;;  Clock           4    0[BANK0 ] unsigned long 
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  IntEnable       1    9[BANK0 ] unsigned char 
   820 ;;  dato            1   10[BANK0 ] unsigned char 
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, status,2, status,0, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       4       0       0       0
   831 ;;      Locals:         0       2       0       0       0
   832 ;;      Temps:          0       5       0       0       0
   833 ;;      Totals:         0      11       0       0       0
   834 ;;Total ram usage:       11 bytes
   835 ;; Hardware stack levels used: 1
   836 ;; Hardware stack levels required when called: 1
   837 ;; This function calls:
   838 ;;		___lldiv
   839 ;; This function is called by:
   840 ;;		_main
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844  06C7                     _I2CPIC_Mset:	
   845                           ;psect for function _I2CPIC_Mset
   846                           
   847                           
   848                           ;incstack = 0
   849                           ; Regs used in _I2CPIC_Mset: [wreg+status,2+status,0+pclath+cstack]
   850                           ;I2CPIC_Mset@IntEnable stored from wreg
   851  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   852  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   853  06C9  00A9               	movwf	I2CPIC_Mset@IntEnable
   854  06CA                     l912:
   855                           
   856                           ;./I2Ccom.h: 21:     uint8_t dato;;./I2Ccom.h: 22:     TRISC |= (1<<0x4)|(1<<0x3);
   857  06CA  3018               	movlw	24
   858  06CB  00A4               	movwf	??_I2CPIC_Mset
   859  06CC  0824               	movf	??_I2CPIC_Mset,w
   860  06CD  1683               	bsf	3,5	;RP0=1, select bank1
   861  06CE  1303               	bcf	3,6	;RP1=0, select bank1
   862  06CF  0487               	iorwf	7,f	;volatile
   863                           
   864                           ;./I2Ccom.h: 23:     SSPCON |= (1 << 0x5)|(1<< 0x3);
   865  06D0  3028               	movlw	40
   866  06D1  1283               	bcf	3,5	;RP0=0, select bank0
   867  06D2  1303               	bcf	3,6	;RP1=0, select bank0
   868  06D3  00A4               	movwf	??_I2CPIC_Mset
   869  06D4  0824               	movf	??_I2CPIC_Mset,w
   870  06D5  0494               	iorwf	20,f	;volatile
   871  06D6                     l914:
   872                           
   873                           ;./I2Ccom.h: 24:     SSPCON2 = 0;
   874  06D6  1683               	bsf	3,5	;RP0=1, select bank1
   875  06D7  1303               	bcf	3,6	;RP1=0, select bank1
   876  06D8  0191               	clrf	17	;volatile
   877  06D9                     l916:
   878                           
   879                           ;./I2Ccom.h: 25:     dato = (uint8_t)((8000000/ (4*Clock))-1);
   880  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   881  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   882  06DB  0820               	movf	I2CPIC_Mset@Clock,w
   883  06DC  00A4               	movwf	??_I2CPIC_Mset
   884  06DD  0821               	movf	I2CPIC_Mset@Clock+1,w
   885  06DE  00A5               	movwf	??_I2CPIC_Mset+1
   886  06DF  0822               	movf	I2CPIC_Mset@Clock+2,w
   887  06E0  00A6               	movwf	??_I2CPIC_Mset+2
   888  06E1  0823               	movf	I2CPIC_Mset@Clock+3,w
   889  06E2  00A7               	movwf	??_I2CPIC_Mset+3
   890  06E3  3002               	movlw	2
   891  06E4                     u485:
   892  06E4  1003               	clrc
   893  06E5  0DA4               	rlf	??_I2CPIC_Mset,f
   894  06E6  0DA5               	rlf	??_I2CPIC_Mset+1,f
   895  06E7  0DA6               	rlf	??_I2CPIC_Mset+2,f
   896  06E8  0DA7               	rlf	??_I2CPIC_Mset+3,f
   897  06E9                     u480:
   898  06E9  3EFF               	addlw	-1
   899  06EA  1D03               	skipz
   900  06EB  2EE4               	goto	u485
   901  06EC  0827               	movf	??_I2CPIC_Mset+3,w
   902  06ED  00F3               	movwf	___lldiv@divisor+3
   903  06EE  0826               	movf	??_I2CPIC_Mset+2,w
   904  06EF  00F2               	movwf	___lldiv@divisor+2
   905  06F0  0825               	movf	??_I2CPIC_Mset+1,w
   906  06F1  00F1               	movwf	___lldiv@divisor+1
   907  06F2  0824               	movf	??_I2CPIC_Mset,w
   908  06F3  00F0               	movwf	___lldiv@divisor
   909  06F4  3000               	movlw	0
   910  06F5  00F7               	movwf	___lldiv@dividend+3
   911  06F6  307A               	movlw	122
   912  06F7  00F6               	movwf	___lldiv@dividend+2
   913  06F8  3012               	movlw	18
   914  06F9  00F5               	movwf	___lldiv@dividend+1
   915  06FA  3000               	movlw	0
   916  06FB  00F4               	movwf	___lldiv@dividend
   917  06FC  120A  118A  2717  120A  118A  	fcall	___lldiv
   918  0701  0870               	movf	?___lldiv,w
   919  0702  3EFF               	addlw	255
   920  0703  1283               	bcf	3,5	;RP0=0, select bank0
   921  0704  1303               	bcf	3,6	;RP1=0, select bank0
   922  0705  00A8               	movwf	??_I2CPIC_Mset+4
   923  0706  0828               	movf	??_I2CPIC_Mset+4,w
   924  0707  00AA               	movwf	I2CPIC_Mset@dato
   925  0708                     l918:
   926                           
   927                           ;./I2Ccom.h: 26:     SSPADD = dato;
   928  0708  082A               	movf	I2CPIC_Mset@dato,w
   929  0709  1683               	bsf	3,5	;RP0=1, select bank1
   930  070A  1303               	bcf	3,6	;RP1=0, select bank1
   931  070B  0093               	movwf	19	;volatile
   932  070C                     l920:
   933                           
   934                           ;./I2Ccom.h: 27:     SSPSTAT = 0;
   935  070C  0194               	clrf	20	;volatile
   936  070D                     l922:
   937                           
   938                           ;./I2Ccom.h: 28:     PIE1bits.SSPIE = IntEnable;
   939  070D  1283               	bcf	3,5	;RP0=0, select bank0
   940  070E  1303               	bcf	3,6	;RP1=0, select bank0
   941  070F  0C29               	rrf	I2CPIC_Mset@IntEnable,w
   942  0710  1683               	bsf	3,5	;RP0=1, select bank1
   943  0711  1303               	bcf	3,6	;RP1=0, select bank1
   944  0712  1C03               	skipc
   945  0713  118C               	bcf	12,3	;volatile
   946  0714  1803               	skipnc
   947  0715  158C               	bsf	12,3	;volatile
   948  0716                     l54:
   949  0716  0008               	return
   950  0717                     __end_of_I2CPIC_Mset:
   951                           
   952                           	psect	text5
   953  0717                     __ptext5:	
   954 ;; *************** function ___lldiv *****************
   955 ;; Defined at:
   956 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;  divisor         4    0[COMMON] unsigned long 
   959 ;;  dividend        4    4[COMMON] unsigned long 
   960 ;; Auto vars:     Size  Location     Type
   961 ;;  quotient        4    9[COMMON] unsigned long 
   962 ;;  counter         1   13[COMMON] unsigned char 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  4    0[COMMON] unsigned long 
   965 ;; Registers used:
   966 ;;		wreg, status,2, status,0
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         8       0       0       0       0
   973 ;;      Locals:         5       0       0       0       0
   974 ;;      Temps:          1       0       0       0       0
   975 ;;      Totals:        14       0       0       0       0
   976 ;;Total ram usage:       14 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; This function calls:
   979 ;;		Nothing
   980 ;; This function is called by:
   981 ;;		_I2CPIC_Mset
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985  0717                     ___lldiv:	
   986                           ;psect for function ___lldiv
   987                           
   988  0717                     l850:	
   989                           ;incstack = 0
   990                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   991                           
   992  0717  3000               	movlw	0
   993  0718  00FC               	movwf	___lldiv@quotient+3
   994  0719  3000               	movlw	0
   995  071A  00FB               	movwf	___lldiv@quotient+2
   996  071B  3000               	movlw	0
   997  071C  00FA               	movwf	___lldiv@quotient+1
   998  071D  3000               	movlw	0
   999  071E  00F9               	movwf	___lldiv@quotient
  1000  071F  0873               	movf	___lldiv@divisor+3,w
  1001  0720  0472               	iorwf	___lldiv@divisor+2,w
  1002  0721  0471               	iorwf	___lldiv@divisor+1,w
  1003  0722  0470               	iorwf	___lldiv@divisor,w
  1004  0723  1903               	skipnz
  1005  0724  2F26               	goto	u311
  1006  0725  2F27               	goto	u310
  1007  0726                     u311:
  1008  0726  2F74               	goto	l870
  1009  0727                     u310:
  1010  0727                     l852:
  1011  0727  01FD               	clrf	___lldiv@counter
  1012  0728  0AFD               	incf	___lldiv@counter,f
  1013  0729  2F37               	goto	l856
  1014  072A                     l854:
  1015  072A  3001               	movlw	1
  1016  072B  00F8               	movwf	??___lldiv
  1017  072C                     u325:
  1018  072C  1003               	clrc
  1019  072D  0DF0               	rlf	___lldiv@divisor,f
  1020  072E  0DF1               	rlf	___lldiv@divisor+1,f
  1021  072F  0DF2               	rlf	___lldiv@divisor+2,f
  1022  0730  0DF3               	rlf	___lldiv@divisor+3,f
  1023  0731  0BF8               	decfsz	??___lldiv,f
  1024  0732  2F2C               	goto	u325
  1025  0733  3001               	movlw	1
  1026  0734  00F8               	movwf	??___lldiv
  1027  0735  0878               	movf	??___lldiv,w
  1028  0736  07FD               	addwf	___lldiv@counter,f
  1029  0737                     l856:
  1030  0737  1FF3               	btfss	___lldiv@divisor+3,7
  1031  0738  2F3A               	goto	u331
  1032  0739  2F3B               	goto	u330
  1033  073A                     u331:
  1034  073A  2F2A               	goto	l854
  1035  073B                     u330:
  1036  073B                     l858:
  1037  073B  3001               	movlw	1
  1038  073C  00F8               	movwf	??___lldiv
  1039  073D                     u345:
  1040  073D  1003               	clrc
  1041  073E  0DF9               	rlf	___lldiv@quotient,f
  1042  073F  0DFA               	rlf	___lldiv@quotient+1,f
  1043  0740  0DFB               	rlf	___lldiv@quotient+2,f
  1044  0741  0DFC               	rlf	___lldiv@quotient+3,f
  1045  0742  0BF8               	decfsz	??___lldiv,f
  1046  0743  2F3D               	goto	u345
  1047  0744                     l860:
  1048  0744  0873               	movf	___lldiv@divisor+3,w
  1049  0745  0277               	subwf	___lldiv@dividend+3,w
  1050  0746  1D03               	skipz
  1051  0747  2F52               	goto	u355
  1052  0748  0872               	movf	___lldiv@divisor+2,w
  1053  0749  0276               	subwf	___lldiv@dividend+2,w
  1054  074A  1D03               	skipz
  1055  074B  2F52               	goto	u355
  1056  074C  0871               	movf	___lldiv@divisor+1,w
  1057  074D  0275               	subwf	___lldiv@dividend+1,w
  1058  074E  1D03               	skipz
  1059  074F  2F52               	goto	u355
  1060  0750  0870               	movf	___lldiv@divisor,w
  1061  0751  0274               	subwf	___lldiv@dividend,w
  1062  0752                     u355:
  1063  0752  1C03               	skipc
  1064  0753  2F55               	goto	u351
  1065  0754  2F56               	goto	u350
  1066  0755                     u351:
  1067  0755  2F65               	goto	l866
  1068  0756                     u350:
  1069  0756                     l862:
  1070  0756  0870               	movf	___lldiv@divisor,w
  1071  0757  02F4               	subwf	___lldiv@dividend,f
  1072  0758  0871               	movf	___lldiv@divisor+1,w
  1073  0759  1C03               	skipc
  1074  075A  0F71               	incfsz	___lldiv@divisor+1,w
  1075  075B  02F5               	subwf	___lldiv@dividend+1,f
  1076  075C  0872               	movf	___lldiv@divisor+2,w
  1077  075D  1C03               	skipc
  1078  075E  0F72               	incfsz	___lldiv@divisor+2,w
  1079  075F  02F6               	subwf	___lldiv@dividend+2,f
  1080  0760  0873               	movf	___lldiv@divisor+3,w
  1081  0761  1C03               	skipc
  1082  0762  0F73               	incfsz	___lldiv@divisor+3,w
  1083  0763  02F7               	subwf	___lldiv@dividend+3,f
  1084  0764                     l864:
  1085  0764  1479               	bsf	___lldiv@quotient,0
  1086  0765                     l866:
  1087  0765  3001               	movlw	1
  1088  0766                     u365:
  1089  0766  1003               	clrc
  1090  0767  0CF3               	rrf	___lldiv@divisor+3,f
  1091  0768  0CF2               	rrf	___lldiv@divisor+2,f
  1092  0769  0CF1               	rrf	___lldiv@divisor+1,f
  1093  076A  0CF0               	rrf	___lldiv@divisor,f
  1094  076B  3EFF               	addlw	-1
  1095  076C  1D03               	skipz
  1096  076D  2F66               	goto	u365
  1097  076E                     l868:
  1098  076E  3001               	movlw	1
  1099  076F  02FD               	subwf	___lldiv@counter,f
  1100  0770  1D03               	btfss	3,2
  1101  0771  2F73               	goto	u371
  1102  0772  2F74               	goto	u370
  1103  0773                     u371:
  1104  0773  2F3B               	goto	l858
  1105  0774                     u370:
  1106  0774                     l870:
  1107  0774  087C               	movf	___lldiv@quotient+3,w
  1108  0775  00F3               	movwf	?___lldiv+3
  1109  0776  087B               	movf	___lldiv@quotient+2,w
  1110  0777  00F2               	movwf	?___lldiv+2
  1111  0778  087A               	movf	___lldiv@quotient+1,w
  1112  0779  00F1               	movwf	?___lldiv+1
  1113  077A  0879               	movf	___lldiv@quotient,w
  1114  077B  00F0               	movwf	?___lldiv
  1115  077C                     l228:
  1116  077C  0008               	return
  1117  077D                     __end_of___lldiv:
  1118                           
  1119                           	psect	text6
  1120  0678                     __ptext6:	
  1121 ;; *************** function _I2CPIC_MasterWrite *****************
  1122 ;; Defined at:
  1123 ;;		line 65 in file "./I2Ccom.h"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;  Data            1    wreg     unsigned char 
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;  Data            1    0[COMMON] unsigned char 
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2, status,0, pclath, cstack
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         1       0       0       0       0
  1139 ;;      Temps:          0       0       0       0       0
  1140 ;;      Totals:         1       0       0       0       0
  1141 ;;Total ram usage:        1 bytes
  1142 ;; Hardware stack levels used: 1
  1143 ;; Hardware stack levels required when called: 1
  1144 ;; This function calls:
  1145 ;;		_I2CPIC_Wait
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151  0678                     _I2CPIC_MasterWrite:	
  1152                           ;psect for function _I2CPIC_MasterWrite
  1153                           
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in _I2CPIC_MasterWrite: [wreg+status,2+status,0+pclath+cstack]
  1157                           ;I2CPIC_MasterWrite@Data stored from wreg
  1158  0678  00F0               	movwf	I2CPIC_MasterWrite@Data
  1159  0679                     l932:
  1160                           
  1161                           ;./I2Ccom.h: 66:     I2CPIC_Wait();
  1162  0679  120A  118A  266B  120A  118A  	fcall	_I2CPIC_Wait
  1163  067E                     l934:
  1164                           
  1165                           ;./I2Ccom.h: 67:     SSPBUF = Data;
  1166  067E  0870               	movf	I2CPIC_MasterWrite@Data,w
  1167  067F  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0680  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0681  0093               	movwf	19	;volatile
  1170  0682                     l78:	
  1171                           ;./I2Ccom.h: 68:     while(!PIR1bits.SSPIF);
  1172                           
  1173  0682  1D8C               	btfss	12,3	;volatile
  1174  0683  2E85               	goto	u491
  1175  0684  2E86               	goto	u490
  1176  0685                     u491:
  1177  0685  2E82               	goto	l78
  1178  0686                     u490:
  1179  0686                     l81:
  1180  0686  0008               	return
  1181  0687                     __end_of_I2CPIC_MasterWrite:
  1182                           
  1183                           	psect	text7
  1184  066B                     __ptext7:	
  1185 ;; *************** function _I2CPIC_Wait *****************
  1186 ;; Defined at:
  1187 ;;		line 46 in file "./I2Ccom.h"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, status,2
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         0       0       0       0       0
  1202 ;;      Locals:         0       0       0       0       0
  1203 ;;      Temps:          0       0       0       0       0
  1204 ;;      Totals:         0       0       0       0       0
  1205 ;;Total ram usage:        0 bytes
  1206 ;; Hardware stack levels used: 1
  1207 ;; This function calls:
  1208 ;;		Nothing
  1209 ;; This function is called by:
  1210 ;;		_I2CPIC_Start
  1211 ;;		_I2CPIC_Stop
  1212 ;;		_I2CPIC_MasterWrite
  1213 ;;		_I2CPIC_Restart
  1214 ;;		_I2CPIC_MasterRead
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218  066B                     _I2CPIC_Wait:	
  1219                           ;psect for function _I2CPIC_Wait
  1220                           
  1221  066B                     l846:	
  1222                           ;incstack = 0
  1223                           ; Regs used in _I2CPIC_Wait: [wreg+status,2]
  1224                           
  1225  066B                     l63:	
  1226                           ;./I2Ccom.h: 47:     while((SSPSTAT & 0x04)||(SSPCON2 & 0x1F));
  1227                           
  1228  066B  1683               	bsf	3,5	;RP0=1, select bank1
  1229  066C  1303               	bcf	3,6	;RP1=0, select bank1
  1230  066D  1914               	btfsc	20,2	;volatile
  1231  066E  2E70               	goto	u291
  1232  066F  2E71               	goto	u290
  1233  0670                     u291:
  1234  0670  2E6B               	goto	l63
  1235  0671                     u290:
  1236  0671                     l848:
  1237  0671  0811               	movf	17,w	;volatile
  1238  0672  391F               	andlw	31
  1239  0673  1D03               	btfss	3,2
  1240  0674  2E76               	goto	u301
  1241  0675  2E77               	goto	u300
  1242  0676                     u301:
  1243  0676  2E6B               	goto	l63
  1244  0677                     u300:
  1245  0677                     l66:
  1246  0677  0008               	return
  1247  0678                     __end_of_I2CPIC_Wait:
  1248  007E                     btemp	set	126	;btemp
  1249  007E                     wtemp0	set	126
  1250                           
  1251                           	psect	idloc
  1252                           
  1253                           ;Config register IDLOC0 @ 0x2000
  1254                           ;	unspecified, using default values
  1255  2000                     	org	8192
  1256  2000  3FFF               	dw	16383
  1257                           
  1258                           ;Config register IDLOC1 @ 0x2001
  1259                           ;	unspecified, using default values
  1260  2001                     	org	8193
  1261  2001  3FFF               	dw	16383
  1262                           
  1263                           ;Config register IDLOC2 @ 0x2002
  1264                           ;	unspecified, using default values
  1265  2002                     	org	8194
  1266  2002  3FFF               	dw	16383
  1267                           
  1268                           ;Config register IDLOC3 @ 0x2003
  1269                           ;	unspecified, using default values
  1270  2003                     	org	8195
  1271  2003  3FFF               	dw	16383
  1272                           
  1273                           	psect	config
  1274                           
  1275                           ;Config register CONFIG1 @ 0x2007
  1276                           ;	Oscillator Selection bits
  1277                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1278                           ;	Watchdog Timer Enable bit
  1279                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1280                           ;	Power-up Timer Enable bit
  1281                           ;	PWRTE = OFF, PWRT disabled
  1282                           ;	RE3/MCLR pin function select bit
  1283                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1284                           ;	Code Protection bit
  1285                           ;	CP = OFF, Program memory code protection is disabled
  1286                           ;	Data Code Protection bit
  1287                           ;	CPD = OFF, Data memory code protection is disabled
  1288                           ;	Brown Out Reset Selection bits
  1289                           ;	BOREN = OFF, BOR disabled
  1290                           ;	Internal External Switchover bit
  1291                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1292                           ;	Fail-Safe Clock Monitor Enabled bit
  1293                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1294                           ;	Low Voltage Programming Enable bit
  1295                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1296                           ;	In-Circuit Debugger Mode bit
  1297                           ;	DEBUG = 0x1, unprogrammed default
  1298  2007                     	org	8199
  1299  2007  20D4               	dw	8404
  1300                           
  1301                           ;Config register CONFIG2 @ 0x2008
  1302                           ;	Brown-out Reset Selection bit
  1303                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1304                           ;	Flash Program Memory Self Write Enable bits
  1305                           ;	WRT = OFF, Write protection off
  1306  2008                     	org	8200
  1307  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2CPIC_Mset->___lldiv

Critical Paths under _main in BANK0

    _main->_I2CPIC_Mset

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     775
                                             11 BANK0      3     3      0
                 _I2CPIC_MasterWrite
                        _I2CPIC_Mset
                       _I2CPIC_Start
                        _I2CPIC_Stop
                            _OSC_set
 ---------------------------------------------------------------------------------
 (1) _OSC_set                                              3     2      1     296
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _I2CPIC_Stop                                          0     0      0       0
                        _I2CPIC_Wait
 ---------------------------------------------------------------------------------
 (1) _I2CPIC_Start                                         0     0      0       0
                        _I2CPIC_Wait
 ---------------------------------------------------------------------------------
 (1) _I2CPIC_Mset                                         11     7      4     457
                                              0 BANK0     11     7      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2CPIC_MasterWrite                                   1     1      0      22
                                              0 COMMON     1     1      0
                        _I2CPIC_Wait
 ---------------------------------------------------------------------------------
 (2) _I2CPIC_Wait                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2CPIC_MasterWrite
     _I2CPIC_Wait
   _I2CPIC_Mset
     ___lldiv
   _I2CPIC_Start
     _I2CPIC_Wait
   _I2CPIC_Stop
     _I2CPIC_Wait
   _OSC_set

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Dec 06 01:51:43 2022

                        l42 07E0                          l34 07E0                          l51 07F4  
                        l54 0716                          l63 066B                          l72 066A  
                        l81 0686                          l66 0677                          l69 0661  
